,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W - L,AdjEM,AdjO,AdjO - Rank,AdjD,AdjD - Rank,AdjT,AdjT - Rank,Luck,Luck - Rank,AdjEM,AdjEM - Rank,OppO,OppO - Rank,OppD,OppD - Rank,AdjEM,AdjEM - Rank
1,Houston,Amer,22-2,29.53,120.5,6,91,8,62.8,347,0.023,133,3.53,87,106.9,88,103.4,89,0.37,159
2,Tennessee,SEC,19-4,27.61,111.5,60,83.9,1,66.6,208,-0.003,195,6.27,49,107.4,69,101.1,29,3.07,83
3,UCLA,P12,19-4,26.77,115.7,23,89,3,65.8,251,-0.016,223,7.6,33,109.2,22,101.6,47,1.47,129
4,Purdue,B10,22-2,26.57,121,1,94.5,21,63.7,332,0.012,156,7.68,29,108.8,34,101.1,32,1.26,138
5,Alabama,SEC,20-3,26.03,116.3,20,90.2,5,73.5,1,0.088,26,9.64,11,109.9,14,100.3,16,9.08,8
6,Connecticut,BE,18-6,24.41,118.7,9,94.3,20,67,185,-0.063,309,7.01,37,108,53,101,28,-0.07,172
7,Saint Mary's,WCC,21-4,23.64,113.3,42,89.6,4,61.7,359,-0.026,249,4.26,79,108.5,39,104.2,110,3.72,69
8,Marquette,BE,19-5,22.61,120.8,4,98.2,54,68.8,98,-0.064,310,7.15,36,108.6,37,101.4,44,-0.88,199
9,Texas,B12,19-4,22.43,117.9,13,95.4,27,69,93,0.072,45,8.7,19,109.1,26,100.4,18,-0.91,200
10,Arizona,P12,21-3,22.32,118.7,10,96.4,36,72.1,11,0.078,34,6.95,38,107.3,71,100.4,17,3.83,67
11,Kansas,B12,18-5,21.79,115.2,27,93.5,17,68.8,97,0.085,28,12.47,1,110.7,5,98.2,2,7.12,19
12,Creighton,BE,15-8,21.27,114.7,29,93.4,16,68.1,129,-0.105,350,8.51,21,109.8,15,101.3,36,5.35,38
13,Baylor,B12,17-6,21.22,120.9,3,99.6,74,67.1,179,0.033,113,10.16,7,110.3,7,100.1,13,1.64,120
14,West Virginia,B12,14-9,20.46,117,16,96.5,38,68.3,118,-0.106,351,10.37,6,110.3,6,99.9,10,2.54,98
15,Rutgers,B10,16-7,20.37,107.8,120,87.4,2,66.2,232,-0.065,313,5.69,58,109,30,103.3,87,-6.45,335
